sender	time_ms
80	683.64
76	1293.12
76	1782.76
76	1999.98
78	2007.79
76	2339.45
79	2354.3
78	2359.5
76	2706.39
79	3368.12
80	3368.39
77	3370.04
78	3372.03
76	4171.26
80	4176.75
77	4767.57
79	4773.31
76	5123.49
76	6269.33
80	6277.97
78	6280.33
79	6283.07
76	6798.84
76	7737.89
76	8346.64
79	8474.71
79	9746.64
76	9747.62
77	9749.8
80	9751.36
78	9752.11
79	9753.6
76	9940.37
76	10311.25
76	10892.49
79	11241.27
79	12094.83
76	12365.94
76	12650.91
79	12679.14
80	12686.53
76	13600.81
76	14898.18
79	16282.74
77	17293.39
76	17505.73
76	18839.89
78	19243.28
76	19673.14
76	21190.5
80	21198.09
79	21203.61
78	21204.74
77	21209.46
79	21210.67
80	21846.25
76	21846.42
79	21847.43
77	21848.46
78	21849.96
76	22713.68
76	23887.49
78	24415.79
77	27626.72
80	27630.13
76	27631.52
79	27631.54
78	27633.24
79	27638.62
77	28206.12
76	28331.79
78	29091.66
80	30270.93
76	30271.05
78	30273.7
79	30280.62
77	30295.55
76	30811.87
76	32043.61
80	33174.64
79	33175.96
76	33712.93
76	34214.44
79	34216.27
77	34220.91
80	34222.08
78	34222.9
76	34889.71
79	35540.63
78	35547.31
77	35550.97
76	36378.3
76	36803.0
76	37641.91
77	37650.25
78	37654.02
79	37654.51
80	37657.8
80	37881.9
76	37957.26
76	38290.53
76	38947.69
78	39186.06
76	39186.48
77	39190.5
80	39193.52
79	39194.05
76	39336.81
76	39800.87
80	41874.56
77	41875.65
79	41875.91
78	41878.38
80	43207.55
76	43997.86
76	44707.16
76	46537.24
76	46680.42
76	47214.72
79	47766.98
80	47767.31
78	47767.71
77	47771.3
76	48631.34
76	49238.14
76	49454.17
76	49589.24
79	51914.11
80	51918.64
77	51923.98
76	52201.71
76	55141.53
78	57371.84
76	57888.31
76	58595.66
76	58811.04
76	59017.28
76	59156.32
77	60718.77
80	60720.47
79	60720.7
78	60722.19
78	60724.79
79	60724.88
76	61983.68
77	62519.04
79	62524.0
78	62526.21
80	62532.04
76	62533.66
76	63526.02
76	64193.26
76	65061.67
76	66066.29
76	66619.91
77	67079.39
76	67137.02
76	68291.22
80	68301.9
79	69556.16
78	71391.86
79	71392.61
76	72222.17
77	72295.68
78	72303.34
79	72305.04
76	72518.1
76	73489.35
76	73942.75
76	74189.68
76	74855.57
80	75595.53
76	75635.84
76	76785.72
76	77271.69
76	77903.55
79	77936.08
78	77937.77
80	77940.14
77	77941.24
76	79076.65
79	79982.56
80	79984.04
