sender	sample_num
117	103547
116	103560
118	103564
119	103657
118	104183
117	146428
116	146472
120	146673
119	146680
118	146685
117	147848
118	147855
116	147892
116	148002
118	148037
119	148051
117	148117
120	148220
118	186034
117	186109
116	186282
119	186423
118	186598
116	186723
117	186727
117	186877
119	186881
118	186882
116	186976
120	187005
116	262210
116	332142
117	332159
118	332203
119	332345
116	332541
118	332547
120	332607
119	332683
118	332942
118	419408
116	419645
119	419708
117	419788
120	419877
119	420126
116	420338
118	420423
117	420449
116	476565
117	520582
118	520583
116	520688
119	520728
118	520799
117	520953
116	520985
118	521016
119	521063
117	521119
116	521434
120	521483
119	521680
116	549582
116	585657
117	585674
118	585678
119	585704
116	585757
118	585781
117	585856
120	585857
118	585926
116	585960
119	586062
116	732585
120	756332
116	756889
118	756899
117	758731
119	760175
116	760452
118	760868
116	850146
116	1023798
116	1062998
120	1063431
118	1063464
117	1063741
118	1063763
116	1063823
119	1063833
116	1063939
119	1063991
118	1064202
116	1099554
117	1099565
118	1099594
119	1099698
116	1099798
118	1099824
117	1100091
119	1100098
120	1100730
117	1134921
116	1135335
118	1135440
116	1167343
120	1167979
119	1168049
118	1168056
116	1168402
117	1168539
118	1168791
116	1168812
117	1168819
119	1169028
118	1169124
116	1203926
116	1271853
117	1271952
118	1272062
119	1272153
116	1272209
118	1272349
117	1272388
120	1272499
119	1272576
117	1341387
118	1341408
116	1341429
119	1341575
116	1341607
118	1341655
117	1341664
120	1341787
119	1341860
118	1341903
116	1342152
116	1362672
116	1425985
116	1491818
117	1491845
118	1491847
116	1491907
119	1491968
118	1492044
120	1492204
119	1492241
116	1492547
116	1557844
117	1557860
118	1557867
118	1558040
116	1558079
119	1558096
117	1558170
120	1558226
119	1558254
118	1558285
116	1558383
117	1683193
116	1683214
118	1683279
119	1683340
118	1683433
116	1683482
118	1683698
119	1683766
117	1683770
116	1683805
120	1683822
117	1734249
118	1734346
116	1734446
117	1734576
119	1734632
116	1734711
118	1734730
119	1734876
120	1734906
116	1735174
118	1735209
116	1762534
116	1797973
118	1814404
117	1814473
116	1814484
119	1814563
120	1814635
118	1814699
116	1814730
119	1815160
118	1897426
117	1897496
116	1897607
119	1897629
118	1897772
116	1897826
117	1897853
120	1897941
118	1897989
119	1898004
116	1998233
118	1998540
117	1999081
116	1999160
118	1999173
117	1999181
116	1999218
119	1999224
118	1999349
119	1999407
120	1999485
116	1999514
117	2037536
118	2037611
116	2037808
119	2037867
120	2038148
116	2038509
117	2038517
118	2038687
119	2038768
118	2038860
116	2038874
120	2039117
116	2151601
117	2197238
118	2197288
116	2197302
116	2197400
119	2197421
118	2197433
120	2197581
117	2197756
116	2229916
118	2312810
117	2312879
116	2312885
119	2313003
116	2313052
118	2313221
120	2313351
119	2313360
116	2313437
117	2313514
116	2368376
116	2426060
117	2528144
118	2528153
116	2528170
119	2528244
116	2528315
120	2528331
118	2528383
117	2529309
118	2529501
116	2572803
117	2591898
116	2591907
118	2591956
119	2592099
120	2592160
118	2592162
116	2592191
119	2592315
118	2614838
116	2630376
116	2649813
118	2665291
117	2665364
120	2665687
119	2665702
116	2665765
118	2665975
