sender	sample_num
30	10364409
30	10378573
29	10378667
26	10378889
28	10379765
30	10453421
28	10453844
26	10599605
26	10638415
29	10814067
30	10814471
26	10814651
28	10814881
26	10868316
26	10935101
30	10949645
28	10949766
29	10949937
26	10949991
30	10950084
26	10975715
26	11015630
26	11043559
30	11055481
30	11115842
26	11116492
28	11116619
29	11118424
27	11135112
29	11135254
26	11136336
26	11206336
26	11238783
26	11333554
26	11450997
30	11453623
28	11453690
29	11453917
30	11484732
26	11605263
26	11773322
30	11779498
29	11779601
28	11779758
26	11779867
27	11780473
26	11826527
26	11862143
30	11890234
28	11899209
29	11899220
30	11899346
26	11899359
28	11899543
30	12018887
28	12019126
26	12019169
29	12019352
30	12031511
29	12031554
26	12031603
28	12031721
30	12031761
30	12031862
26	12031899
29	12031957
26	12108143
26	12163600
26	12226432
26	12363470
26	12430276
26	12558396
26	12652060
28	12730150
30	12730222
26	12730266
29	12730462
26	12750003
26	12767106
26	12801787
26	12851977
26	12994686
30	13068610
26	13157297
26	13205999
26	13264495
30	13302277
26	13302462
29	13302931
27	13303291
28	13303598
26	13358319
26	13378528
30	13417019
28	13417155
29	13417339
26	13417386
29	13474340
30	13474444
26	13474578
28	13474641
26	13720130
30	13834507
26	13846541
26	13861956
30	13865580
26	13998603
26	14015682
26	14048957
26	14123968
30	14124069
28	14124107
29	14124259
26	14179233
26	14410307
30	14463154
30	14488904
29	14489244
26	14489308
28	14489558
27	14490668
30	14490819
26	14490902
29	14491040
26	14579087
26	14591479
26	14698412
29	14714306
30	14714388
27	14714417
28	14714424
30	14714546
26	14714557
28	14714870
26	14855986
26	14888869
26	14987862
30	15000696
26	15000721
29	15000793
30	15000816
26	15000867
28	15000869
29	15000965
30	15000965
26	15001046
28	15001148
30	15001210
30	15100702
26	15100728
28	15100791
29	15100796
30	15100814
26	15100836
29	15100940
30	15100947
26	15100978
28	15101096
30	15101102
30	15177394
29	15177649
26	15177724
30	15177769
28	15177924
26	15200685
30	15200695
29	15200778
28	15200783
30	15200798
26	15200853
30	15200911
28	15200918
29	15200923
26	15200964
29	15201105
30	15201153
28	15292517
29	15292665
28	15292719
27	15292753
30	15292762
26	15292796
30	15292981
26	15292995
29	15293026
30	15300735
26	15300816
30	15300824
29	15300841
29	15301099
28	15301107
30	15301114
26	15301132
27	15330515
30	15330845
28	15331008
29	15331500
26	15332129
26	15400703
30	15400713
28	15400785
30	15400811
29	15400822
28	15400886
26	15400918
30	15400934
26	15401012
29	15401014
30	15401059
29	15401191
28	15401250
27	15428004
30	15474044
28	15474047
26	15474058
29	15474161
30	15475415
30	15500702
26	15500710
29	15500792
28	15500810
30	15500817
26	15500860
30	15500910
29	15500915
26	15500969
29	15501130
30	15501197
28	15501591
30	15581562
29	15581709
26	15581719
28	15581793
30	15600722
26	15600734
29	15600769
30	15600788
28	15600824
26	15600892
29	15600915
30	15600947
30	15601025
28	15601316
29	15601334
26	15634443
30	15651636
28	15651687
26	15651747
29	15651883
28	15652071
26	15672471
26	15700730
30	15700737
29	15700790
28	15700812
30	15700816
26	15700916
30	15700918
29	15700924
28	15701534
26	15800714
30	15800715
30	15800808
29	15800817
28	15800838
26	15800860
30	15800945
29	15800977
26	15801005
28	15801115
30	15801124
30	15828846
28	15829969
26	15900686
30	15900697
29	15900767
30	15900793
28	15900862
26	15900867
29	15900869
30	15900891
30	15900999
26	15901057
28	15901087
29	15901102
30	16000817
30	16000936
26	16000987
29	16001053
29	16001198
28	16001214
26	16001319
30	16001371
28	16001516
26	16088989
30	16100848
26	16101071
29	16101185
30	16101244
28	16101344
26	16166692
30	16200902
29	16201027
26	16201080
30	16201255
28	16201258
29	16201338
26	16201362
27	16201364
28	16201638
30	16247271
26	16247313
28	16247320
30	16300887
26	16301052
29	16301053
30	16301164
28	16301269
29	16301554
30	16400836
29	16401156
26	16401344
28	16401529
27	16401726
26	16425403
26	16443718
30	16500903
29	16500965
28	16501088
26	16501092
29	16501098
30	16501227
28	16501278
30	16584646
29	16585128
30	16600841
29	16600980
26	16601025
30	16601233
29	16601271
28	16601285
26	16601500
28	16655452
30	16656135
26	16656327
29	16656332
30	16656522
26	16675825
30	16700881
29	16700981
26	16701027
30	16701225
28	16701238
26	16763612
26	16774269
30	16800820
26	16800920
29	16800935
30	16800967
28	16801154
29	16801208
30	16801272
26	16801373
28	16801475
27	16801532
26	16895259
30	16900893
26	16901010
29	16901159
30	16901289
28	16901314
28	16901426
26	16901600
29	16901808
26	16971446
30	16994355
27	17000360
30	17000400
26	17000418
28	17000517
30	17000777
29	17000917
30	17024653
28	17050494
30	17050514
29	17050614
27	17050670
26	17050674
28	17050814
30	17050816
26	17050904
29	17051244
30	17100324
27	17100355
26	17100486
30	17100548
28	17100677
29	17100949
26	17160301
30	17163843
30	17200344
27	17200376
26	17200442
28	17200474
30	17200566
29	17200606
26	17235804
30	17236469
28	17243012
26	17243288
30	17243390
29	17243475
30	17243748
30	17300342
27	17300370
28	17300409
26	17300430
30	17300592
29	17300800
27	17360587
30	17360775
28	17360840
26	17360952
29	17361125
26	17392912
30	17400330
27	17400362
28	17400412
30	17400553
29	17400785
26	17430246
29	17431156
30	17434399
28	17434718
26	17467726
27	17500361
30	17500385
26	17500397
28	17500473
30	17500680
29	17500914
30	17600329
27	17600369
28	17600426
26	17600471
30	17600627
29	17601009
26	17665032
30	17700358
27	17700369
26	17700382
28	17700496
29	17700748
30	17700783
30	17737705
27	17800349
30	17800352
28	17800404
26	17800482
30	17800570
29	17800752
30	17900337
27	17900357
28	17900406
26	17900514
30	17900531
29	17900749
30	18186310
29	18186956
26	18187040
30	18262765
27	18306615
27	18339312
26	18342847
30	18395127
29	18395182
27	18395226
26	18395326
28	18395469
26	18427883
26	18508349
30	18521371
29	18521480
26	18521496
30	18521524
28	18521572
30	18521742
26	18521814
29	18522249
26	18559986
26	18596524
26	18616104
30	18661463
26	18661980
28	18662214
29	18662559
29	18693344
26	18693779
26	18814991
26	18941988
28	18942229
29	18942323
30	18942351
26	18985560
30	19042291
30	19095978
29	19096233
28	19096270
26	19096629
26	19153135
26	19208203
26	19278772
30	19301254
30	19326511
26	19326548
29	19326720
30	19326758
28	19326781
27	19326857
26	19326890
28	19326895
30	19326920
29	19326982
26	19327197
29	19327390
28	19351132
30	19351285
26	19351318
29	19351458
27	19352256
26	19472076
26	19486601
30	19510058
26	19510449
30	19537866
26	19560527
26	19720345
26	19735689
30	19770104
29	19770245
26	19770287
28	19770310
30	19770337
28	19770444
30	19770459
26	19770559
30	19779269
29	19779303
26	19779392
30	19806273
26	19976467
29	19976666
30	19976733
28	19976960
28	20046933
30	20265168
26	20300468
30	20347458
26	20355851
26	20481995
26	20564936
28	20565610
26	20576722
28	20590034
30	20590166
26	20590209
29	20590425
29	20608795
30	20609128
28	20609251
27	20609318
26	20609396
30	20609582
26	20619194
26	20649123
26	20726104
26	20773936
26	20815625
28	20815661
29	20815803
30	20815836
30	20815971
26	20816730
26	20889449
30	20895604
29	20895745
30	20895747
26	20895765
28	20895767
30	20978634
26	21018243
26	21100254
30	21113146
26	21153294
26	21216560
30	21250436
28	21250725
26	21376268
26	21428444
30	21429245
26	21528204
30	21562018
26	21576681
26	21592692
30	21602402
29	21602506
30	21602550
26	21603007
28	21604197
27	21604367
26	21654032
30	21654226
30	21780314
28	21780394
26	21780615
28	21780704
30	21780757
29	21780851
26	21780993
26	21797147
26	21884597
28	22010308
26	22010347
30	22010430
29	22010471
26	22010498
30	22010512
30	22010622
29	22010678
28	22010772
26	22026043
26	22045767
26	22077217
26	22112674
26	22224266
26	22268284
30	22290683
29	22290783
26	22290908
28	22291270
30	22503832
26	22505827
28	22597434
30	22608549
26	22608629
29	22608632
30	22608719
28	22608766
27	22609901
30	22669776
28	22669972
29	22670005
26	22670122
26	22735295
30	22821973
26	22822024
29	22822161
28	22822438
30	22822512
26	22822664
29	22823130
27	22823201
26	22844521
30	22906598
29	22906812
28	22906979
26	22907109
26	22919061
29	22958368
26	22967083
30	22967085
28	22967456
30	23090474
27	23090607
28	23090672
26	23090707
30	23090773
29	23090799
28	23090829
26	23090904
26	23134566
29	23134987
30	23135005
28	23136230
26	23375753
26	23416891
26	23467549
30	23493727
28	23493896
26	23493937
29	23494056
30	23494207
27	23494349
28	23494354
29	23494412
26	23494519
30	23532053
29	23532124
26	23532228
28	23532243
30	23532264
29	23532411
26	23532480
28	23532485
30	23532614
30	23605617
28	23605845
29	23605876
26	23606003
26	23668351
30	23811884
26	23982789
26	24037961
30	24038279
28	24038602
26	24060848
30	24079370
29	24079404
28	24079483
26	24079491
27	24079614
30	24079805
26	24079958
28	24079992
26	24154814
26	24207963
26	24283810
30	24320655
26	24320942
29	24320949
30	24320964
28	24321025
29	24321027
30	24321029
26	24321139
28	24321170
26	24410051
26	24635400
30	24640532
29	24641364
30	24739088
28	24739300
26	24739337
29	24739531
30	24739705
26	24912960
26	25061802
26	25157320
26	25274194
26	25343516
30	25369061
29	25369186
26	25369190
28	25369326
30	25369347
29	25369593
26	25451555
30	25540653
29	25540681
28	25540856
26	25540905
30	25540962
28	25554068
30	25567227
28	25567594
29	25567710
26	25567740
28	25567874
30	25568115
26	25618638
29	25744261
26	25764122
29	25865100
30	25865200
26	25865381
28	25865397
30	25865627
26	25953931
26	25976476
26	26001290
26	26186671
26	26199917
28	26268020
30	26268266
26	26268269
29	26268294
30	26268500
26	26312057
26	26445279
26	26540227
26	26602038
26	26646657
26	26672003
30	26693086
28	26693199
26	26693305
30	26693479
29	26693611
26	26759085
26	26793421
26	26898624
30	27037132
26	27037365
29	27037411
28	27037862
28	27068814
30	27068979
26	27126153
30	27129423
29	27129915
28	27129968
30	27163979
29	27164116
28	27164466
26	27389215
30	27482970
26	27483031
29	27483131
30	27483141
28	27483165
26	27483232
28	27483344
30	27483368
29	27483427
26	27483666
26	27626683
30	27664425
29	27664866
26	27665144
28	27665229
30	27665523
28	27819476
30	27819493
29	27819528
26	27819576
28	27819606
30	27819626
29	27819659
26	27819745
30	27819783
29	27819838
26	27985477
30	28063137
26	28063274
28	28063318
29	28063350
30	28063459
28	28063591
26	28063677
29	28063899
30	28168375
26	28168528
28	28168553
29	28168673
30	28168904
30	28411236
26	28411437
26	28508900
30	28640296
26	28640484
28	28641118
26	28657611
28	28663311
30	28663459
29	28663604
26	28663648
30	28663820
28	28663979
26	28683818
26	28793017
26	28848007
26	29017223
30	29066650
28	29066762
29	29066882
26	29067042
30	29067726
26	29141067
27	29258481
26	29258991
30	29269846
29	29269994
28	29271650
29	29311598
26	29313321
30	29321479
28	29321554
29	29321861
26	29321884
30	29321946
27	29322008
26	29392831
28	29392849
30	29392943
29	29393049
30	29393062
26	29393293
26	29542068
26	29590548
26	29880868
30	29897203
29	29897353
26	29897399
28	29897543
30	29935139
26	29935387
26	29957767
28	29999375
30	29999391
27	29999456
29	29999505
26	29999521
30	29999560
29	29999711
26	29999714
30	29999765
28	29999885
