sender	sample_num
78	9649786
76	9666705
76	9806182
76	9886003
76	9923560
76	9956422
76	9980266
76	10034273
76	10048507
76	10066346
78	10069108
79	10069243
80	10069759
77	10070225
79	10163386
80	10163850
77	10163914
78	10164116
79	10164287
80	10227040
79	10227299
76	10234490
76	10341783
76	10366786
79	10379117
78	10379233
77	10379508
80	10379579
76	10525148
76	10549964
76	10570042
79	10814249
76	10945413
80	10948457
78	10948863
79	10949308
77	10949581
79	11115934
78	11117423
76	11117656
77	11117821
76	11133968
77	11134646
76	11364337
76	11452493
79	11453342
78	11453378
80	11453698
77	11453815
76	11581223
79	11779652
78	11779679
76	11779683
80	11779692
77	11779870
76	11864064
79	11898681
76	11898754
78	11898792
80	11898846
77	11898992
76	11922727
77	11923395
76	11947280
78	12018512
79	12018844
80	12019055
79	12031173
80	12031259
78	12031285
76	12031318
77	12031386
80	12031570
79	12031726
76	12367443
76	12590520
76	12665437
79	12729622
76	12738384
76	12780353
79	13070345
76	13167357
76	13240312
79	13300857
78	13301622
80	13302870
76	13312680
76	13340926
76	13385037
79	13417052
76	13417062
78	13417233
80	13417349
76	13472076
79	13474465
76	13605885
80	13785750
76	13874750
76	13894784
79	14072385
78	14123863
79	14123866
80	14124254
77	14125972
76	14160283
76	14217972
80	14275538
76	14289124
76	14340225
76	14405509
76	14418904
79	14489364
78	14489421
80	14489852
77	14490190
76	14679386
76	14706294
80	14714206
79	14714233
76	14799890
79	15000509
80	15000527
76	15000531
78	15000540
77	15000609
80	15000634
79	15000634
77	15000710
78	15000720
79	15000824
77	15000868
76	15022394
79	15100510
76	15100525
80	15100531
78	15100550
77	15100588
79	15100625
80	15100642
77	15100670
78	15100712
76	15100737
79	15100798
77	15100989
79	15175204
79	15200501
80	15200524
76	15200530
78	15200534
77	15200588
79	15200610
80	15200627
77	15200654
78	15200694
79	15200753
79	15201003
79	15292107
80	15292151
77	15292457
78	15292464
79	15300527
76	15300543
80	15300543
78	15300555
77	15300663
79	15300669
80	15300688
77	15300880
78	15300906
76	15331914
79	15331994
78	15332316
80	15332580
77	15332700
79	15400488
80	15400506
78	15400519
76	15400526
77	15400551
79	15400658
78	15400679
80	15400692
77	15400699
76	15437503
76	15473601
78	15473793
79	15473827
77	15473981
80	15474022
76	15500511
79	15500516
80	15500538
78	15500539
77	15500591
79	15500618
80	15500652
77	15500662
78	15500711
79	15500760
76	15565910
79	15581649
76	15581774
77	15581784
80	15581977
78	15582181
79	15600520
80	15600531
78	15600538
76	15600555
77	15600620
80	15600649
79	15600684
77	15600694
78	15600764
79	15601057
76	15616996
79	15651384
78	15651529
80	15651588
77	15651714
76	15670340
79	15672171
79	15700507
80	15700529
78	15700535
76	15700535
79	15700614
77	15700655
80	15700655
78	15700739
77	15700791
79	15700799
79	15800499
80	15800515
78	15800521
76	15800548
79	15800621
77	15800648
80	15800674
78	15800740
77	15800885
79	15869216
79	15900516
76	15900532
78	15900537
80	15900542
77	15900619
80	15900645
79	15900649
77	15900715
78	15900730
79	16000927
77	16001005
80	16001216
78	16001289
79	16001541
79	16101078
78	16101797
76	16178328
79	16200956
77	16201109
76	16201701
78	16201705
79	16201744
80	16202047
76	16245775
80	16246604
78	16246991
79	16246993
76	16282320
79	16300979
77	16301379
78	16301833
76	16343494
79	16401080
77	16401355
78	16402265
79	16499992
78	16500469
76	16500575
77	16500784
80	16500879
76	16521747
79	16601626
79	16654474
78	16654848
79	16701314
76	16749979
79	16800823
80	16800864
77	16801058
77	16901246
79	16901305
78	16901636
80	16901654
79	16901914
76	16959305
76	17003628
76	17049782
79	17050183
80	17050360
77	17050481
78	17050680
79	17202010
78	17202239
77	17202272
80	17202280
76	17202999
76	17241738
79	17242527
80	17242697
78	17242785
77	17242912
76	17303510
76	17336179
76	17356475
77	17359606
79	17360583
76	17382779
79	17434409
76	17478749
76	17548474
76	17724929
76	17878481
78	17901342
79	17901373
76	17901456
77	17901679
80	17901714
79	17901934
77	17902090
78	17929056
76	17956207
80	17977541
76	18030670
79	18052109
76	18076654
76	18107190
76	18161707
77	18169503
79	18169829
79	18186782
80	18187277
77	18187548
76	18355357
78	18396351
80	18492549
80	18521216
79	18521309
77	18521385
78	18521509
76	18634402
78	18661399
79	18661692
80	18662700
76	18663892
76	18756989
77	18769278
76	18820395
80	18877305
79	19000156
76	19006778
79	19042619
77	19095988
76	19147112
80	19326737
79	19326846
78	19327095
76	19349943
80	19350703
79	19350920
78	19350991
77	19351429
76	19545377
76	19581255
76	19601867
76	19698662
76	19745431
76	19768207
80	19770094
79	19770252
78	19770436
79	19778785
78	19780073
80	19822861
76	20010162
80	20046251
78	20079212
78	20137289
78	20263544
76	20267342
76	20428934
78	20587210
79	20587496
76	20588321
80	20608711
79	20608966
78	20610400
77	20610978
80	20739966
76	20751116
76	20815164
79	20815265
78	20815312
80	20815444
77	20815547
76	20890492
79	20895540
80	20895552
77	20895631
78	20895960
76	20912836
76	20955850
76	21036149
76	21087035
76	21144884
76	21189756
80	21294140
76	21592657
78	21603643
79	21603823
77	21604053
80	21604220
76	21663480
76	21732393
76	21779312
78	21780406
79	21780530
80	21780801
76	21961625
78	22010075
79	22010095
80	22010107
77	22010351
76	22079277
76	22104743
80	22225868
79	22290861
78	22291027
76	22497426
76	22606752
79	22608808
80	22609149
78	22609180
77	22609519
76	22697931
76	22782384
80	22818091
76	22822055
79	22822286
78	22822463
77	22822631
80	22822642
79	22966548
76	23000932
76	23038276
80	23089629
79	23090638
78	23090888
76	23138806
80	23194155
79	23283840
80	23413577
79	23493865
80	23494050
78	23494175
77	23494175
76	23494190
76	23524409
79	23532051
80	23532162
78	23532345
76	23604340
80	23604878
76	23622569
80	23721461
76	23907745
76	23967637
80	24037529
79	24037722
78	24038159
76	24054694
80	24079266
79	24079326
77	24079408
76	24079441
78	24079458
79	24079634
76	24201460
77	24320703
79	24320728
80	24320874
78	24321035
79	24321178
76	24377443
76	24434135
76	24566544
79	24693128
76	24719895
78	24739166
79	24739171
76	24739240
80	24739386
77	24739487
79	24739917
77	24923230
76	24976237
76	25116601
80	25369430
79	25369561
78	25369817
76	25484581
78	25508445
79	25540748
80	25540947
79	25566672
78	25566798
80	25567287
77	25567547
79	25642714
80	25743371
76	25935351
76	25950328
76	26019815
76	26171973
76	26239817
80	26267500
79	26267606
78	26270595
77	26271183
76	26335301
76	26528833
76	26542078
80	26615045
76	26674298
79	26692921
76	26817496
77	26854574
76	26861610
76	26906710
76	26957268
79	27037707
79	27106923
79	27129433
77	27129609
80	27129714
78	27129774
80	27482909
77	27483020
79	27483065
78	27483662
79	27483703
76	27483748
76	27626373
76	27664432
79	27664605
78	27665622
76	27681597
78	27799982
79	27819234
80	27819247
78	27819445
77	27819445
76	27959088
76	28006364
76	28025062
79	28063307
78	28063359
80	28063407
77	28063624
76	28123054
76	28167221
79	28167925
78	28168161
80	28168230
77	28168419
76	28231640
76	28328287
78	28410698
78	28639935
76	28662473
77	28662852
80	28663024
79	28663121
78	28663171
79	28664181
79	29064931
76	29066136
77	29066898
78	29067083
80	29067086
79	29067345
79	29186025
76	29270072
78	29270732
80	29270969
79	29321765
77	29322190
76	29322961
76	29391592
80	29392153
78	29392350
79	29392462
80	29415521
76	29503846
80	29504613
76	29604304
80	29605374
76	29705453
76	29806074
79	29897235
80	29897440
78	29897534
76	29901242
79	29999018
80	29999026
77	29999239
78	29999434
