sender	sample_num
254	17068
255	18854
251	19158
253	19563
251	19848
252	19850
255	20109
254	20192
251	20306
253	20378
254	20386
255	20561
251	80230
255	129945
253	139550
251	139778
255	139909
252	140550
254	140770
251	179770
251	218929
254	311920
255	312001
251	312138
253	312324
255	312424
252	313717
253	313723
254	314330
251	415867
251	490030
255	496797
254	497529
252	497605
251	497620
253	497755
254	497758
255	497798
251	497910
255	497991
253	498248
251	560486
255	560711
254	560762
253	560906
255	560927
252	561038
251	561102
255	598353
253	598446
251	598478
254	598768
252	599510
251	599667
255	599830
254	599884
253	599888
254	600204
253	600463
255	600607
251	600790
251	631047
251	643990
251	710135
253	710744
254	710839
255	711252
251	711963
255	711999
252	712202
254	712255
251	743121
251	778020
255	832343
251	880551
251	932966
255	941270
253	1010758
255	1010840
254	1011258
251	1015093
251	1030330
255	1031246
253	1031264
254	1031266
252	1031306
251	1031358
254	1031380
255	1031452
251	1031461
253	1031621
251	1056812
251	1084945
253	1085299
255	1087362
254	1088050
252	1088108
251	1088135
253	1088150
255	1088292
254	1088590
251	1088612
251	1124147
251	1155448
251	1250716
254	1271349
251	1271513
253	1271583
255	1271603
252	1272229
251	1272861
255	1317769
251	1317827
252	1317898
254	1317922
253	1318012
255	1318166
253	1318224
251	1318310
254	1318561
251	1318612
255	1318736
251	1340023
251	1351901
254	1379264
251	1459518
252	1461228
254	1461333
255	1461355
253	1461386
251	1461390
255	1461471
251	1461540
253	1461589
254	1461669
251	1603848
255	1604182
253	1604516
251	1604632
254	1604831
252	1605445
251	1663200
251	1735403
251	1799285
251	1850698
253	1852900
254	1852956
255	1853021
252	1853606
251	1853685
255	1853977
254	1916590
252	1917520
254	1917572
251	1917587
255	1917633
253	1917774
251	1917823
255	1917848
254	1917905
253	1918145
252	2022730
255	2022741
254	2022788
251	2022882
253	2022981
254	2023072
251	2023369
253	2023426
255	2023663
251	2023957
253	2087012
252	2102961
251	2184333
252	2256499
254	2256632
251	2256916
255	2257895
251	2258343
253	2258372
251	2305081
253	2305455
254	2306052
255	2306853
252	2307922
251	2308676
254	2308686
251	2341897
255	2343667
254	2343703
253	2343990
251	2344236
254	2344832
252	2344904
255	2345021
251	2345126
254	2406231
251	2406297
255	2406467
253	2406785
255	2406961
251	2406995
254	2407089
253	2407173
251	2407203
255	2407286
254	2407480
251	2445872
251	2616382
251	2660746
255	2701596
251	2701934
253	2702356
254	2702534
251	2702642
254	2702734
253	2702787
255	2702788
252	2703252
254	2703370
251	2753327
251	2777709
255	2778988
253	2780076
254	2780310
252	2780756
251	2781426
251	2852888
251	2963402
254	3005545
251	3024481
252	3039515
251	3134049
254	3187986
251	3188246
255	3188308
253	3188445
255	3188804
254	3189127
251	3189311
254	3189458
255	3189532
254	3291120
251	3291364
255	3291435
254	3291452
253	3291562
251	3291814
253	3291932
255	3292025
251	3371509
255	3372393
254	3372438
253	3372662
252	3372729
251	3372784
254	3372803
255	3372914
253	3373221
251	3424224
254	3424459
255	3425272
253	3425394
255	3425586
251	3425691
251	3444671
251	3464330
251	3489875
253	3527068
251	3589303
255	3589325
253	3589768
254	3589957
254	3590107
255	3590233
251	3590259
254	3590609
251	3779468
255	3779568
253	3779679
254	3779891
251	3780060
254	3780317
255	3780790
252	3781472
251	3838072
254	3877902
255	3878019
253	3878701
251	3878752
252	3879457
254	3879474
251	3879639
251	3990448
251	4058774
255	4059338
254	4059451
253	4059672
251	4060083
251	4118686
252	4120407
254	4120446
253	4120550
255	4120605
251	4120650
254	4120785
251	4120859
255	4120894
253	4121262
251	4121280
254	4198772
253	4200707
251	4200791
255	4200833
254	4200948
251	4200990
255	4201130
252	4201625
251	4265993
251	4293349
253	4367496
254	4367735
251	4367836
255	4368659
254	4368739
251	4368799
252	4368804
255	4368821
253	4368889
251	4417461
255	4417634
254	4417919
253	4417999
254	4418067
255	4418106
253	4418109
251	4418157
254	4418235
251	4418239
255	4418252
252	4497640
253	4497741
251	4498027
254	4498079
255	4498317
255	4499022
251	4499043
254	4499174
251	4524057
252	4584375
251	4597445
251	4709601
251	4742020
255	4743515
252	4743530
253	4743899
254	4744099
251	4851316
251	4983070
255	4983081
254	4983163
253	4983264
251	4983803
252	4984532
251	5188068
254	5188915
255	5189135
252	5189699
253	5190149
251	5212478
254	5222386
252	5224499
255	5224951
251	5225170
251	5244208
255	5244711
253	5245965
255	5246143
254	5246209
251	5246235
251	5275361
251	5305142
253	5305377
252	5307004
254	5307374
255	5307394
251	5307716
