sender	sample_num
105	26044
105	102019
103	102041
102	102219
101	102331
102	103401
104	103407
105	103433
105	103520
101	103572
102	103615
105	103643
102	103719
103	103747
105	103767
105	103854
102	103893
101	104160
101	124700
105	146446
102	147087
103	147331
105	147376
101	147391
102	147451
104	147513
102	147538
105	147585
101	147614
103	147616
102	147657
105	147675
101	147689
102	147738
105	147753
103	147772
101	147796
102	147798
105	147854
102	147973
105	148040
101	173805
103	185175
105	185444
101	185612
102	185822
105	186038
102	186099
105	186195
103	186231
102	186234
101	186281
105	186381
102	186462
105	186462
101	186555
102	186566
103	186621
105	186624
105	186707
102	186807
105	186807
104	187582
101	281412
105	293389
105	331457
102	331622
101	331794
102	332068
105	332248
103	332294
102	332315
105	332372
105	332482
105	332884
102	332888
104	332981
101	332984
105	333018
102	333068
101	333081
105	333176
102	333228
101	333369
103	333396
101	377786
105	378211
103	418921
102	418943
105	419125
101	419308
102	419333
105	419494
105	419739
102	420138
104	420138
103	420224
101	420238
105	420255
102	420260
105	420400
102	420589
105	444189
101	484793
105	520466
102	520492
105	520539
103	520586
104	520590
101	520622
105	520631
102	520640
101	520687
105	520689
102	520705
103	520748
101	520752
102	520774
105	520793
105	520852
102	520852
101	520878
103	520913
102	520994
105	521007
101	521029
103	521125
105	521134
102	521157
105	585127
101	585217
102	585300
103	585349
105	585474
102	585487
105	585649
102	585677
103	585721
101	585761
105	585771
102	585803
105	585832
102	585877
105	585934
101	585939
105	586114
101	628140
101	647693
101	723611
102	749587
103	758620
105	758632
102	758668
101	758774
105	758818
103	758995
102	759010
105	759674
104	759691
101	759925
105	760101
102	760337
103	760546
105	760582
101	760620
101	803073
103	872777
105	872936
101	955936
102	1063297
101	1063418
105	1063457
102	1063511
103	1063604
105	1063619
102	1063709
105	1063759
101	1063760
102	1063783
105	1063810
105	1063883
105	1064054
102	1064074
101	1064255
105	1064263
103	1064320
105	1098805
102	1099103
103	1099240
105	1099312
101	1099399
102	1099405
104	1099504
105	1099543
102	1099592
105	1099619
101	1099624
105	1099756
102	1099790
103	1099857
105	1099953
102	1100003
105	1100322
103	1100353
101	1100393
101	1133966
103	1134297
105	1134571
102	1135119
104	1166514
105	1166571
102	1166643
103	1166724
101	1166783
105	1167193
105	1168398
102	1168404
103	1168442
105	1168446
102	1168446
101	1168522
105	1168561
102	1168592
105	1168647
102	1168675
101	1168676
103	1168721
105	1168748
103	1168801
105	1168813
102	1168896
101	1168942
102	1271415
105	1271523
103	1271625
101	1271721
102	1271811
105	1271862
101	1272004
105	1272082
102	1272126
105	1272225
103	1272234
102	1272242
104	1272244
105	1272292
102	1272398
105	1272436
101	1272549
104	1288957
103	1304293
101	1306707
102	1341073
105	1341079
101	1341116
105	1341280
103	1341286
101	1341320
104	1341322
102	1341324
103	1341453
105	1341453
102	1341473
102	1341584
105	1341600
105	1341724
105	1341865
102	1341894
101	1341919
102	1342050
105	1342080
103	1342118
105	1466960
101	1483399
105	1491566
103	1491632
104	1491642
102	1491658
105	1491732
101	1491742
102	1491747
105	1491778
103	1491802
101	1491888
102	1491889
105	1491899
102	1492026
105	1492063
101	1492074
102	1557524
101	1557728
105	1557755
102	1557839
104	1557843
103	1557899
105	1557940
102	1557957
105	1558080
101	1558119
103	1558149
105	1558298
102	1558427
105	1558622
101	1674532
102	1682968
105	1682987
104	1683020
105	1683128
103	1683145
102	1683153
101	1683159
105	1683208
101	1683258
102	1683273
103	1683283
105	1683335
105	1683420
102	1683440
105	1683569
102	1683648
105	1683805
102	1683953
103	1684042
105	1733891
102	1733973
101	1734073
105	1734140
102	1734239
105	1734314
101	1734346
105	1734413
102	1734421
105	1734483
102	1734490
103	1734499
105	1734522
101	1734583
103	1734611
101	1734771
102	1734794
101	1790620
101	1813240
105	1813838
102	1814014
103	1814159
105	1814442
105	1814886
102	1814891
101	1815078
105	1815136
102	1815156
102	1815305
101	1815353
103	1815376
104	1815574
102	1897396
103	1897419
105	1897428
101	1897567
105	1897571
102	1897584
105	1897690
103	1897704
102	1897726
101	1897767
105	1897770
105	1897829
101	1897844
102	1897848
103	1897867
102	1897938
105	1898056
102	1898071
105	1953998
101	1971525
105	1998765
102	1998830
105	1998894
101	1998926
104	1998937
102	1998939
101	1999013
105	1999020
102	1999027
103	1999037
105	1999060
102	1999081
104	1999090
105	1999113
101	1999160
105	1999165
102	1999167
103	1999181
105	1999223
102	1999267
105	1999277
103	1999306
101	1999346
105	1999413
105	2036758
101	2036958
102	2037066
103	2037082
105	2037375
102	2037965
105	2037973
105	2038166
102	2038204
101	2038212
105	2038263
104	2038310
102	2038325
105	2038382
103	2038389
101	2038400
102	2038412
101	2038522
105	2038535
102	2038571
103	2038593
102	2038799
105	2038809
101	2104365
102	2107805
105	2139168
102	2139648
105	2196860
102	2196898
101	2197041
105	2197071
102	2197092
103	2197127
104	2197144
105	2197146
101	2197182
105	2197227
102	2197233
105	2197325
103	2197327
102	2197328
105	2197388
101	2197392
101	2296309
105	2312213
102	2312277
101	2312393
103	2312554
105	2312580
102	2312631
105	2312896
102	2312921
105	2312971
101	2313058
102	2313150
105	2313194
101	2313206
105	2313357
101	2420330
101	2465549
101	2503440
102	2528089
105	2528094
101	2528202
105	2528240
104	2528244
103	2528294
102	2528376
105	2528754
101	2528774
105	2528859
102	2528871
103	2528927
102	2528938
105	2529003
101	2529037
102	2529188
103	2529201
105	2591729
102	2591742
104	2591819
101	2591829
103	2591873
102	2591887
105	2591903
101	2591918
105	2591974
102	2591997
103	2592101
102	2592107
105	2592142
101	2592266
105	2592380
101	2592523
105	2592537
102	2592555
101	2620135
105	2647584
103	2665225
102	2665358
101	2665388
105	2665424
105	2665556
102	2665653
105	2665683
101	2665695
102	2665752
105	2665781
102	2665809
101	2665879
103	2665883
105	2665900
102	2665925
101	2665950
105	2666020
102	2666106
105	2666129
103	2666145
101	2688716
101	2792091
101	2827040
102	2827562
101	2849118
105	2855980
105	2897384
102	2897406
104	2897476
105	2897509
103	2897510
102	2897514
101	2897561
105	2897586
102	2897617
101	2897621
103	2897655
102	2897739
105	2897749
103	2897875
101	2897885
105	2897929
102	2898042
105	2898069
105	2898304
102	2898379
102	2972523
105	2972531
101	2972681
102	2972751
105	2972780
103	2972851
101	2972880
105	2972905
102	2972975
105	2973006
103	2973128
105	2973155
102	2973217
105	2973361
102	2973428
105	3021344
103	3021468
102	3021635
101	3021682
105	3021693
102	3021726
103	3021801
104	3021802
101	3021837
105	3021845
102	3021856
102	3021946
105	3021957
101	3022068
103	3022083
105	3022105
102	3022146
105	3022246
102	3022329
101	3057586
103	3071717
102	3071826
105	3072000
105	3072712
104	3072727
105	3072764
102	3072786
101	3072790
102	3072835
103	3072857
105	3072858
101	3072862
102	3072924
101	3072925
105	3072946
103	3072950
102	3073008
105	3073042
101	3073057
102	3073103
105	3073108
103	3073157
102	3073269
101	3073292
105	3073459
101	3195290
104	3201872
105	3202436
102	3202676
102	3287092
105	3287374
102	3288462
101	3288465
104	3288483
105	3288492
103	3288522
102	3288575
105	3288585
101	3288587
103	3288664
105	3288684
102	3288708
101	3288713
105	3288755
103	3288786
102	3288810
105	3288813
102	3288899
101	3288907
105	3288930
103	3288949
101	3289035
102	3289058
105	3289063
105	3343095
104	3343146
102	3343189
105	3343214
101	3343224
103	3343334
102	3343337
101	3343347
105	3343420
102	3343457
101	3343458
105	3343486
103	3343543
102	3343550
105	3343560
102	3343689
103	3343719
101	3343721
105	3343733
102	3343843
105	3343866
105	3344094
105	3368880
102	3368900
105	3368991
102	3369022
103	3369047
101	3369078
105	3369091
105	3369197
101	3369199
102	3369211
103	3369228
105	3369312
102	3369330
101	3369363
102	3369388
105	3369414
103	3369459
105	3369525
102	3369529
103	3369561
101	3369563
105	3369850
103	3426409
105	3472871
103	3473547
101	3671926
104	3719607
105	3772679
102	3772863
101	3773101
102	3814594
105	3814638
103	3814811
101	3814862
102	3814879
105	3814889
101	3815013
105	3815036
102	3815133
105	3815183
105	3815304
102	3815332
105	3815426
105	3842793
103	3843373
104	3846677
102	3846747
105	3846759
102	3846873
101	3846904
105	3846936
103	3846951
105	3847105
101	3948714
102	3962061
105	3962134
101	3962175
101	3962273
102	3962282
105	3962282
103	3962405
105	3962428
102	3962617
105	3962717
105	3962843
102	3962949
101	4002745
103	4003440
103	4073535
105	4073831
101	4074350
102	4074379
102	4074747
105	4074799
104	4074831
101	4074939
102	4074974
105	4074976
105	4075058
101	4075090
102	4075099
105	4075150
102	4075227
103	4075253
105	4075298
101	4075338
105	4075408
102	4075422
105	4075460
105	4148182
102	4148258
103	4148270
105	4148402
101	4148619
102	4148671
101	4149214
105	4149238
102	4149330
105	4149429
105	4149543
101	4149633
102	4149669
103	4149697
104	4150029
105	4150054
102	4150142
101	4169826
101	4202109
101	4253062
105	4306800
102	4306827
103	4306842
101	4306851
105	4306959
101	4306995
102	4307041
102	4307099
105	4307109
103	4307158
105	4307193
101	4307209
102	4307215
103	4307231
105	4307242
102	4307313
105	4307347
101	4307354
102	4307368
105	4307443
105	4307536
102	4307662
102	4420929
105	4421655
105	4466838
102	4466883
101	4467005
104	4467046
103	4467112
105	4467210
102	4467229
104	4467252
101	4467285
105	4467311
102	4467314
105	4467439
105	4467561
102	4467579
105	4487145
101	4506871
101	4639830
101	4689548
101	4714203
101	4756999
105	4757321
102	4757419
105	4757561
102	4757566
103	4757631
105	4757694
102	4757698
101	4757708
103	4757758
105	4757791
102	4757797
101	4757805
103	4757822
105	4757827
102	4757861
105	4757965
105	4795181
101	4894818
101	4932735
101	5010591
105	5136799
