sender	sample_num
51	58965
55	93897
51	136782
51	307327
51	337346
52	337373
54	337378
53	337799
51	401561
51	476405
55	476409
53	476574
52	476583
54	476600
53	476712
51	476719
52	476751
54	476759
51	629089
51	671809
51	822075
51	929412
55	974395
51	974564
53	974592
52	974775
54	974909
54	1062016
51	1197709
51	1249169
53	1266800
51	1266850
52	1266987
54	1267051
51	1378974
51	1442383
51	1642181
51	1683796
51	1858254
55	1858516
54	1858884
51	1940176
51	1971530
51	1998786
51	2037375
51	2085362
51	2120431
52	2120802
53	2120996
51	2168027
53	2184637
54	2184651
51	2185004
51	2185084
52	2185327
53	2252990
51	2350557
55	2382606
51	2397843
51	2441191
51	2476242
53	2587913
51	2678472
55	2761916
51	2762195
54	2762242
52	2762420
53	2762469
52	2763785
51	2877458
51	2933999
51	2953265
51	3001885
53	3028741
51	3028841
52	3028867
54	3029178
54	3261167
51	3261370
51	3315216
55	3318315
52	3318372
51	3386103
53	3422602
51	3422643
52	3422753
54	3422799
51	3497623
51	3529771
55	3553278
54	3553542
51	3553671
52	3555415
53	3555447
51	3661425
51	3695667
53	3696096
52	3766137
51	3766287
53	3766319
54	3766438
51	3766571
51	3840799
52	3919679
51	3919684
53	3919748
54	3919871
51	3920096
51	4075654
52	4187365
51	4187407
54	4187454
53	4187469
55	4187914
55	4325603
51	4351547
51	4433008
51	4466455
52	4466670
53	4466854
51	4499041
51	4520762
51	4566803
53	4567149
52	4567338
54	4567743
51	4720180
51	4753507
53	4753984
51	4777560
55	4777665
53	4777711
52	4777947
54	4778164
51	4827874
51	4859952
51	5023455
51	5096563
53	5127326
51	5174478
54	5190681
51	5284313
51	5332693
51	5526195
51	5553396
53	5553691
54	5574299
54	5691481
55	5694460
51	5719871
51	5832526
53	5860747
51	5860772
55	5860789
52	5860842
54	5860989
53	5861026
52	5861031
51	5861064
51	5909142
51	6041593
53	6042163
52	6042390
55	6071588
54	6071689
51	6072007
53	6072667
52	6072922
51	6125985
54	6126482
51	6155150
51	6192524
51	6251684
53	6251729
52	6251763
54	6251838
54	6252055
51	6252156
55	6542872
51	6610706
51	6663184
51	6679182
51	6705746
51	6815920
53	6896165
53	7009545
53	7140555
51	7140581
55	7140678
52	7140820
54	7140866
51	7164465
53	7228861
51	7228941
52	7229024
55	7229079
54	7229082
51	7360979
51	7545932
52	7558980
53	7559021
51	7559421
54	7559887
55	7559947
51	7650779
51	7748045
51	7765370
54	7766828
55	7792203
53	7792324
52	7792473
51	7792493
54	7792768
52	7911099
51	7911259
54	7911298
51	7994278
53	7997571
52	7997966
54	7997982
55	7998029
51	8076557
51	8175302
51	8256481
51	8446328
51	8483388
51	8510061
52	8541302
51	8572342
51	8663205
51	8737289
55	8740786
54	8741030
53	8742089
51	8742190
52	8742428
53	8742448
52	8892921
51	8893123
54	8893397
53	8893751
51	9134201
54	9134750
54	9188198
51	9207566
51	9327269
51	9416863
52	9429881
51	9431131
53	9431728
54	9431967
51	9580011
51	9620081
51	9734750
51	9770984
54	9837938
55	9889061
53	9890890
51	9891042
52	9891049
54	9891195
51	9993826
54	9994212
52	9994236
53	9994603
55	9997581
55	10080099
51	10096452
51	10164428
53	10164592
55	10164643
51	10164786
52	10164808
54	10164854
53	10164921
54	10165041
51	10204931
51	10259437
52	10378489
51	10378559
53	10378564
55	10378627
54	10378646
51	10378938
55	10452320
51	10454660
54	10454954
51	10495271
51	10513286
51	10563344
51	10783675
55	10806153
51	10912058
51	10934409
55	10949991
51	10950024
53	10950146
52	10950150
54	10950170
55	10982100
55	11115860
53	11116262
52	11118596
51	11118959
54	11119038
51	11182998
51	11222138
51	11250818
51	11371929
51	11450540
54	11454248
51	11454458
52	11454537
53	11454867
51	11482028
51	11490723
55	11519508
51	11519529
53	11519687
52	11520528
54	11555841
51	11665709
53	11779090
51	11779103
52	11779203
54	11780733
51	11834620
54	11878798
55	11897955
54	11898055
51	11898287
52	11899887
53	11900017
51	11992557
54	12018172
53	12019028
52	12031314
53	12031346
54	12031374
51	12031378
51	12031872
51	12144529
51	12185930
51	12266054
51	12332986
53	12730155
51	12749434
52	12849504
51	12849603
54	12850304
53	12850313
51	12909324
51	12920841
51	13007569
51	13116556
52	13173516
51	13173869
54	13174238
51	13182517
51	13284515
52	13302154
51	13302176
53	13302280
51	13302314
52	13302366
54	13302608
55	13387447
51	13389246
52	13390019
54	13415763
51	13416200
52	13473458
53	13473498
51	13473649
54	13473783
53	13474058
55	13474479
51	13484175
52	13497562
51	13567452
51	13639066
51	13684292
51	13822398
53	13834717
55	13856812
51	13977152
51	14012552
51	14032613
52	14084002
51	14119734
54	14125751
52	14125928
53	14126096
51	14126367
51	14225884
51	14251771
53	14290603
52	14290616
51	14290849
51	14343974
52	14370424
54	14488203
55	14488239
52	14488294
51	14488387
53	14490373
52	14490542
51	14491083
51	14581623
53	14617937
51	14660053
54	14708888
51	14740632
51	14783445
51	14886671
55	14898225
51	14960652
53	15000546
51	15000627
55	15000644
52	15000694
51	15000697
53	15000711
54	15000717
54	15000798
52	15000799
53	15000853
51	15000864
52	15000986
51	15034430
53	15100558
51	15100591
55	15100616
52	15100693
54	15100706
53	15100717
51	15100719
52	15100773
51	15100816
54	15100820
53	15100859
51	15153147
51	15175848
52	15176305
53	15176931
54	15177368
53	15200556
55	15200625
51	15200655
52	15200707
53	15200715
54	15200725
51	15200765
52	15200820
53	15200900
54	15201045
52	15268577
54	15292724
51	15292843
53	15293492
52	15293497
53	15300573
55	15300603
51	15300702
54	15300731
52	15300733
53	15300753
51	15300779
52	15300874
54	15300876
53	15301041
51	15324235
54	15333043
52	15333046
51	15333047
53	15333057
54	15333238
51	15333343
53	15333381
52	15333418
53	15400562
55	15400643
51	15400664
54	15400690
52	15400728
53	15400739
54	15400778
51	15400793
52	15400883
51	15400903
53	15400958
51	15454486
51	15474019
52	15474671
54	15474773
53	15474811
51	15474948
53	15500573
55	15500619
51	15500641
53	15500719
52	15500719
54	15500719
51	15500754
52	15500803
54	15500831
51	15500886
52	15500922
53	15500953
55	15522546
54	15537653
51	15581048
54	15581062
55	15581076
52	15581165
53	15581328
53	15582790
52	15582904
51	15582912
53	15600548
55	15600611
51	15600620
52	15600690
54	15600714
53	15600720
51	15600739
52	15600759
54	15600790
53	15600810
51	15600878
52	15650963
51	15652149
53	15652616
54	15652746
55	15652768
51	15653000
53	15700574
51	15700616
55	15700656
54	15700721
52	15700724
53	15700743
51	15700743
52	15700806
51	15700824
54	15700824
53	15700841
51	15747834
51	15792559
53	15800566
55	15800666
51	15800678
52	15800697
53	15800705
54	15800710
52	15800805
51	15800805
54	15800809
53	15800811
51	15868201
53	15868680
51	15899163
53	15900028
53	15900569
54	15900574
55	15900607
52	15900619
51	15900676
53	15900721
54	15900728
52	15900733
51	15900787
51	15930360
52	15930691
53	16000616
51	16000689
51	16000815
54	16000867
52	16000907
51	16028427
55	16048024
52	16048539
51	16100554
53	16100684
