sender	sample_num
289	19677
286	19688
288	19766
287	19768
290	19808
289	20004
286	20056
290	20146
288	78256
286	95002
289	139368
288	139549
290	139668
286	139757
286	184778
288	215101
286	311898
290	312369
287	313590
288	313690
289	313747
286	313845
290	313874
289	314234
286	402969
286	455940
287	497391
286	497546
288	497569
289	497695
290	497704
290	497956
288	560702
286	560818
290	560903
289	560949
287	563135
290	597988
289	598075
286	598229
288	598266
287	600043
286	600318
289	600359
290	600425
288	600428
286	600526
286	670323
288	712045
286	712124
287	712132
290	712152
286	712308
288	712324
289	712386
286	743222
288	743557
290	744093
286	967211
288	967881
290	968661
290	1031078
289	1031133
286	1031202
288	1031243
290	1031358
286	1070430
289	1086139
290	1086264
288	1086544
286	1086594
287	1088313
290	1088898
286	1155127
290	1272133
289	1272152
286	1272160
288	1272242
289	1272436
290	1272541
286	1272671
286	1308500
288	1317819
286	1317882
290	1318064
289	1318094
286	1318221
286	1370169
286	1402760
287	1460984
289	1461105
290	1461113
286	1461135
288	1461192
286	1511426
286	1604550
287	1604601
289	1604602
288	1604651
286	1604715
290	1604752
286	1632593
289	1650533
286	1752535
286	1792454
286	1852452
288	1852556
289	1852695
290	1852988
286	1907782
287	1917618
290	1917636
286	1917661
288	1918154
289	1918406
286	1958993
286	2022831
290	2022931
288	2022979
287	2022985
289	2023154
286	2023179
290	2023476
286	2078912
286	2182962
286	2230001
290	2258092
286	2258437
287	2258584
288	2258674
289	2258914
290	2305918
289	2306156
286	2306325
288	2309222
289	2309329
286	2309348
290	2309453
288	2309630
287	2309637
286	2343595
289	2344549
290	2344622
288	2344785
286	2344932
286	2365263
286	2406801
287	2406821
289	2406841
288	2406865
290	2406931
290	2407027
288	2407047
286	2407079
286	2592544
288	2624244
287	2701347
286	2701473
288	2701609
290	2701764
290	2703171
289	2703194
286	2703359
288	2703382
289	2703806
287	2704474
286	2736091
289	2778156
286	2781105
290	2781253
288	2781487
286	2797674
286	2825149
286	2971958
286	3039518
286	3076630
286	3169659
286	3185842
289	3189029
288	3189159
290	3189196
287	3189249
286	3189255
289	3189291
286	3189417
290	3189436
286	3268021
289	3286069
286	3291549
287	3291625
290	3291633
288	3291683
290	3291784
289	3291853
286	3291923
286	3372289
290	3372771
290	3425191
287	3425252
289	3425359
286	3425361
288	3425463
286	3425640
290	3425648
289	3525688
290	3588611
288	3590234
286	3590245
287	3590311
290	3590434
289	3591283
286	3605715
286	3704380
289	3713408
286	3725035
290	3780105
286	3780108
289	3780174
288	3780264
290	3780490
286	3798375
286	3828673
290	3878176
286	3878387
289	3878462
288	3878718
289	3880340
286	3921295
286	3952893
286	3999847
286	4040969
286	4059401
288	4059864
290	4060150
288	4121408
286	4121436
290	4121623
289	4121666
286	4131804
289	4200565
286	4200572
288	4200645
287	4200646
290	4200713
286	4200798
289	4200808
288	4200830
290	4200844
286	4289824
286	4310677
288	4324257
289	4368505
290	4368514
286	4368630
287	4368643
288	4368661
290	4368844
286	4368954
286	4392319
289	4417597
290	4417809
286	4417989
288	4418002
290	4418185
286	4418186
286	4460640
288	4471382
289	4498670
286	4498721
287	4498731
288	4498766
290	4498781
286	4498821
289	4498975
290	4498987
288	4499062
286	4743280
288	4743514
290	4743534
289	4743547
286	4757292
286	4889774
288	4983202
286	4983232
290	4983346
289	4983512
286	5099860
288	5162576
289	5173379
286	5189124
290	5189163
288	5189345
290	5211742
286	5225395
286	5245878
290	5245957
288	5246005
286	5286486
287	5305623
286	5306718
289	5307779
290	5307889
288	5307935
286	5307948
286	5351366
286	5405156
286	5429325
286	5440081
289	5440091
287	5440161
290	5440174
288	5440205
286	5440333
290	5440370
286	5538832
289	5538920
290	5538948
287	5539040
288	5539090
286	5626065
288	5789012
286	5789055
289	5789269
290	5789289
286	5789398
290	5789531
288	5789537
289	5789554
290	5789733
286	5832997
286	5906276
286	5965266
286	6035824
289	6079025
286	6079135
287	6079159
290	6079166
288	6079198
286	6079259
290	6079319
288	6079432
286	6182242
286	6204307
286	6289201
286	6307894
287	6307910
290	6308102
289	6308265
288	6308406
286	6322945
286	6341963
287	6377800
289	6377814
286	6377821
290	6377857
288	6377969
290	6378089
286	6446641
288	6448486
290	6448635
289	6448655
286	6448783
286	6465175
286	6505122
290	6505363
288	6505368
289	6505384
286	6552868
289	6555487
290	6555619
288	6555770
286	6555987
290	6611957
287	6613038
289	6613180
286	6613259
288	6613333
290	6782183
286	6782354
288	6782362
289	6782464
290	6782787
289	6885727
286	6885744
288	6885761
290	6885765
287	6885769
290	6885867
286	6885885
289	6885900
288	6885916
290	6886019
289	6941570
290	6941603
286	6941743
288	6941768
290	6941869
288	6990361
289	6990497
286	6990498
287	6990518
290	6990529
290	6990665
286	6990741
286	7052472
288	7175000
289	7322422
286	7393693
287	7393738
288	7393745
289	7393752
290	7393806
286	7393871
289	7393873
290	7393881
286	7432243
286	7467393
286	7545476
