sender	sample_num
162	101694
163	102585
165	103127
161	103210
164	103281
163	103318
162	103489
162	103672
163	103759
165	103970
161	104027
161	144639
162	147207
165	147351
164	147361
163	147387
162	147483
165	147539
163	147546
161	147563
162	147646
161	147649
164	147651
163	147695
161	147799
162	147830
163	147854
165	147883
162	185245
164	185382
163	185500
161	185633
165	185785
162	186075
161	186146
163	186175
161	186308
162	186355
165	186360
163	186467
165	186508
162	186641
162	186780
163	186785
164	187126
161	210153
162	210693
161	331054
162	331278
163	331433
164	331694
161	332338
162	332384
165	332412
163	332547
165	332739
163	332934
162	332984
163	333015
164	333033
161	343483
162	417882
163	419226
165	419434
161	419568
162	419578
163	419652
163	419789
165	420000
164	420104
162	420163
161	420397
162	420555
161	420614
162	520497
164	520505
163	520518
161	520567
162	520583
165	520584
163	520610
161	520719
165	520724
164	520733
162	520751
163	520790
161	520866
164	520866
165	520873
163	520886
162	520887
161	521032
162	521112
165	521126
163	521136
165	584353
162	584567
161	585297
163	585551
165	585601
164	585603
162	585677
163	585706
161	585770
162	585774
163	585799
161	585887
165	585905
162	586149
161	706424
161	748717
161	758811
165	758967
162	758980
163	759016
161	759266
164	759718
162	759738
163	759769
165	760196
162	760219
164	760253
163	760471
161	760651
163	760715
162	760715
164	760764
161	851856
162	1062636
161	1063018
163	1063238
165	1063323
164	1063571
161	1063628
162	1063665
163	1063675
165	1063903
162	1064043
163	1064283
164	1064712
161	1084380
162	1099186
164	1099232
161	1099276
163	1099380
165	1099382
162	1099432
161	1099532
163	1099538
162	1099638
165	1099809
163	1099812
162	1100153
164	1100305
161	1100433
161	1135971
163	1168258
162	1168260
165	1168264
161	1168422
162	1168488
164	1168497
163	1168520
165	1168565
161	1168625
162	1168652
163	1168723
165	1168754
161	1168975
164	1271532
161	1271609
163	1271614
162	1271617
162	1271762
165	1271762
161	1271848
163	1271909
162	1272146
163	1272207
165	1272215
164	1272223
161	1272298
163	1272306
162	1272336
165	1272539
162	1272627
165	1340917
162	1340936
163	1341051
161	1341172
164	1341337
162	1341348
163	1341404
161	1341437
163	1341492
162	1341567
165	1341599
163	1341818
165	1341881
162	1341985
162	1342266
161	1362713
162	1491637
164	1491641
163	1491679
165	1491779
161	1491781
163	1491814
162	1491861
163	1491885
164	1491899
162	1491903
161	1491906
165	1492020
161	1492178
165	1492393
165	1537001
162	1556707
163	1557023
161	1557114
165	1557647
164	1558022
161	1558072
162	1558091
163	1558240
165	1558282
165	1558505
162	1558605
163	1558819
162	1641654
164	1682999
163	1683010
162	1683012
161	1683278
162	1683370
165	1683393
161	1683446
163	1683454
162	1683496
163	1683553
165	1683577
162	1683590
161	1683870
165	1683920
161	1733656
164	1733726
162	1733877
163	1733931
165	1733990
163	1734379
162	1734412
162	1734555
165	1734587
164	1734596
163	1734656
161	1734737
162	1734789
165	1734807
163	1734909
161	1735032
161	1812840
162	1814360
165	1814557
163	1814871
162	1814935
165	1814954
164	1814958
163	1814981
161	1815070
162	1815195
163	1815205
165	1815227
161	1815657
162	1897501
163	1897503
165	1897510
164	1897602
162	1897613
161	1897618
163	1897624
162	1897705
165	1897718
161	1897724
163	1897770
165	1897866
163	1897904
161	1897916
162	1897949
165	1898048
162	1953571
165	1998727
162	1998787
163	1998854
164	1998871
162	1998888
161	1998910
165	1998913
163	1999019
165	1999026
161	1999029
162	1999035
163	1999064
164	1999104
161	1999164
165	1999204
162	1999206
163	1999210
162	1999374
161	1999421
165	2036203
161	2036517
162	2037542
163	2037668
165	2038039
162	2038094
164	2038111
163	2038189
162	2038261
161	2038280
164	2038291
163	2038305
165	2038312
162	2038391
161	2038394
163	2038419
165	2038638
161	2038660
161	2137678
162	2138447
161	2142047
162	2195924
165	2196486
161	2196522
164	2196945
163	2197111
162	2197215
163	2197257
165	2197328
161	2197373
162	2197423
162	2197528
163	2197570
164	2197626
162	2229686
162	2311490
164	2312680
165	2312692
163	2312815
161	2312821
162	2312832
162	2312964
163	2312978
161	2312990
165	2313124
163	2313226
162	2313261
161	2340073
161	2464776
161	2478382
161	2527289
165	2528354
162	2528426
164	2528469
163	2528548
162	2528574
161	2528703
165	2528739
163	2528848
162	2528883
165	2528985
161	2529000
163	2529013
162	2529283
164	2529548
161	2552297
162	2591014
163	2591295
165	2591464
161	2591648
161	2591908
164	2591961
162	2592049
163	2592073
161	2592127
165	2592140
164	2592169
165	2592232
162	2592272
163	2592527
162	2592707
164	2630361
161	2647069
163	2665515
164	2665527
162	2665550
161	2665578
165	2665681
162	2665705
163	2665733
162	2665829
163	2665854
161	2665858
165	2665906
161	2665977
163	2665988
165	2666037
162	2666114
165	2666154
161	2793972
161	2856292
161	2896946
162	2897469
163	2897472
164	2897583
165	2897585
163	2897697
162	2897745
161	2897772
165	2897804
161	2897878
162	2897879
163	2897949
162	2898097
164	2898365
162	2972408
165	2972455
161	2972575
163	2972610
164	2972611
163	2972774
165	2972800
162	2972879
161	2973020
164	3021555
162	3021565
164	3021657
162	3021657
161	3021678
163	3021685
165	3021730
163	3021821
165	3021838
161	3021902
162	3021917
161	3022042
163	3022049
162	3022076
165	3022284
161	3038314
162	3072650
165	3072664
164	3072695
163	3072705
161	3072726
163	3072802
161	3072804
162	3072817
165	3072864
164	3072893
162	3072927
163	3072945
165	3072971
161	3072971
162	3073001
161	3073085
162	3073093
163	3073099
164	3073131
165	3073172
165	3201411
161	3214899
165	3287122
162	3288381
164	3288439
163	3288454
162	3288560
163	3288565
161	3288589
165	3288608
161	3288683
162	3288703
163	3288758
161	3288771
165	3288784
164	3288790
162	3288828
163	3288862
162	3288903
163	3288913
165	3288956
161	3288957
162	3343083
165	3343086
164	3343092
163	3343124
161	3343303
163	3343311
162	3343358
161	3343425
165	3343458
163	3343509
162	3343544
161	3343608
163	3343701
162	3343757
161	3343773
164	3343812
165	3343955
162	3368917
165	3368931
163	3368942
162	3369095
161	3369106
163	3369166
165	3369195
164	3369235
163	3369259
162	3369293
161	3369295
165	3369395
163	3369407
161	3369424
162	3369429
161	3369535
163	3369565
162	3369573
162	3425986
161	3469956
162	3472582
163	3472980
165	3473431
162	3582887
164	3655624
161	3669536
161	3689939
164	3718933
161	3742012
161	3773014
165	3814362
161	3814505
162	3814609
163	3814727
164	3814898
162	3814902
163	3815079
161	3815195
165	3815246
162	3815335
163	3815371
165	3815459
162	3815511
165	3846262
161	3846574
163	3846761
162	3846926
165	3847669
164	3847868
162	3848001
161	3848293
163	3848829
161	3899358
165	3961143
161	3961948
164	3961954
162	3962079
163	3962127
162	3962283
163	3962541
165	3962571
162	3962627
161	3962716
163	3962748
162	3962804
165	3963062
165	3989608
162	4074070
163	4074564
164	4074606
165	4074613
161	4074668
163	4074726
162	4074737
161	4074812
165	4074884
161	4074986
162	4075011
163	4075025
165	4075048
164	4075127
163	4075305
162	4075468
162	4148249
163	4148272
161	4148400
165	4148596
164	4149006
162	4149379
163	4149668
162	4149848
163	4149906
161	4149954
164	4149982
165	4150039
162	4150183
161	4191304
161	4254939
162	4306641
163	4306878
161	4306949
165	4306968
164	4306990
162	4307063
163	4307076
165	4307084
161	4307104
162	4307125
163	4307185
164	4307231
161	4307244
162	4307270
163	4307290
165	4307364
161	4307418
162	4307424
164	4307439
163	4307564
161	4466335
165	4466714
162	4466828
163	4466907
161	4467175
164	4467245
165	4467576
162	4467583
163	4467589
162	4467747
163	4467755
165	4467768
161	4468280
162	4468322
164	4468419
161	4490710
162	4538666
161	4631708
161	4678877
161	4712031
162	4757118
163	4757153
165	4757329
165	4757437
161	4757452
162	4757456
164	4757572
161	4757586
163	4757605
162	4757682
161	4757726
163	4757738
165	4757758
163	4757868
162	4757896
165	4757984
161	4758107
161	4801951
161	4932425
163	5135902
161	5201856
161	5226269
163	5226827
165	5267051
162	5339144
163	5351562
165	5351563
162	5351623
161	5351677
162	5351777
163	5351806
164	5351847
162	5351858
165	5351871
161	5351903
161	5351983
162	5352042
165	5352066
163	5352126
165	5371732
162	5371756
163	5372107
161	5372176
162	5372484
163	5372498
164	5372509
162	5372650
161	5372662
163	5372664
165	5372668
162	5372915
165	5372939
161	5513487
163	5513645
165	5513755
162	5513907
162	5514245
164	5514353
161	5514363
163	5514398
165	5514400
162	5514500
165	5514513
163	5514543
161	5514712
162	5515044
162	5610233
161	5610350
165	5610417
163	5610517
164	5610847
162	5610879
161	5610883
163	5611034
162	5611100
165	5611249
161	5635290
161	5681041
165	5683053
162	5683100
164	5683191
163	5683212
162	5683225
161	5683291
163	5683295
165	5683317
162	5683335
164	5683364
161	5683378
163	5683394
162	5683411
161	5683434
165	5683465
163	5683478
162	5683517
163	5683543
161	5683586
165	5683593
162	5683693
165	5683929
161	5754821
161	5908444
164	5922399
163	5922673
162	5922813
165	5922973
161	5923027
162	5923063
163	5923257
162	5923281
161	5923357
161	5964437
161	5998886
163	6023105
162	6023122
164	6023168
161	6023283
162	6023414
165	6023473
161	6023573
162	6023589
163	6023618
161	6023690
164	6023697
165	6023728
163	6023808
162	6023850
163	6023925
165	6023954
165	6024253
162	6072186
163	6072290
162	6072325
164	6072351
165	6072425
161	6072461
162	6072482
165	6072522
163	6072525
161	6072561
164	6072647
162	6072649
163	6072661
161	6072670
165	6072720
165	6072798
163	6072810
161	6072819
161	6113705
161	6147705
161	6159625
161	6210001
165	6210106
162	6210187
163	6210193
164	6210209
163	6210327
162	6210387
161	6210625
165	6210638
162	6210649
164	6210721
163	6210787
162	6210815
161	6210903
165	6210947
164	6211106
161	6249912
161	6271478
165	6384640
163	6384941
162	6385074
161	6385199
163	6385209
162	6385259
164	6385289
162	6385366
165	6385439
161	6385477
165	6385551
163	6385554
162	6385704
162	6467468
162	6520464
161	6520729
162	6522951
165	6522996
164	6523005
163	6523009
162	6523041
163	6523124
162	6523193
161	6523193
165	6523195
163	6523218
161	6523319
162	6523440
163	6523443
