sender	sample_num
186	98703
188	103296
187	103376
186	103429
189	103500
188	147395
189	147483
190	147513
186	147527
187	147618
186	147639
189	147683
188	147686
188	147827
186	147921
190	184961
186	184971
189	185466
188	185553
187	186148
188	186406
186	186699
189	187010
186	332155
189	332573
188	332763
189	332803
186	332826
189	418835
188	419204
186	419385
189	419430
190	419584
187	420335
186	420343
189	420548
188	420633
190	420807
186	446410
189	520363
188	520449
186	520451
190	520604
188	520613
186	520860
187	520941
189	520974
189	521194
186	584671
189	585355
187	585417
188	585466
190	585478
186	585611
188	585622
190	585661
189	585768
188	654664
187	705880
187	726354
187	758543
186	759504
189	759921
188	760249
190	760271
189	760413
190	760439
186	760485
186	836852
186	972809
189	1062206
188	1063308
186	1063516
189	1064110
186	1099033
188	1099245
189	1099262
190	1099373
186	1099505
189	1100258
187	1100275
188	1100402
189	1167037
187	1168463
186	1168464
188	1168626
189	1168671
186	1209144
186	1271840
188	1271957
189	1271978
188	1272202
186	1272285
186	1305606
188	1341309
186	1341328
187	1341343
189	1341411
190	1341562
186	1341566
189	1414153
186	1491517
189	1491537
190	1491560
188	1491604
186	1491741
190	1491750
188	1491755
189	1491765
187	1491803
186	1554202
187	1557784
188	1557846
186	1557887
189	1557987
186	1682961
188	1683098
189	1683158
189	1683304
186	1683358
190	1683367
189	1683426
188	1683508
187	1684551
188	1733882
189	1734312
186	1734365
187	1734887
190	1734949
188	1814388
186	1814426
189	1814609
187	1815904
186	1880749
190	1881284
189	1897470
190	1897481
186	1897516
188	1897554
187	1897586
188	1897674
189	1897741
186	1897805
186	1919906
186	1952768
189	1998647
186	1998768
188	1998832
190	1998844
189	1998930
188	1998948
186	1999064
187	2037306
189	2037493
188	2038397
187	2038519
186	2038523
188	2038667
186	2038723
190	2038761
189	2038792
186	2083982
186	2137771
189	2197097
188	2197126
186	2197181
189	2197333
186	2197397
190	2197420
187	2198187
187	2312574
189	2312636
190	2312639
186	2312671
188	2312753
189	2312785
186	2312798
188	2312944
186	2376379
187	2484273
189	2491488
190	2506837
189	2528435
186	2529040
187	2529059
188	2529119
190	2529186
186	2529221
189	2529233
188	2529234
189	2529465
188	2529467
190	2529655
186	2551801
187	2591808
188	2591867
189	2591918
186	2592026
186	2593227
190	2629680
188	2665377
189	2665398
190	2665411
186	2665418
186	2666199
187	2666333
188	2666421
186	2680127
186	2815088
189	2815832
186	2852472
190	2897713
186	2897736
187	2897744
189	2897793
188	2897858
189	2897876
190	2897982
186	2897985
188	2898089
186	2914594
186	2972499
188	2972509
189	2972674
189	3021291
186	3021342
190	3021519
188	3021597
186	3046359
189	3071815
186	3072571
189	3072730
188	3072775
186	3072878
187	3073010
188	3073043
188	3073190
190	3235108
188	3288496
186	3288534
189	3288598
187	3288599
190	3288612
186	3288624
188	3288724
189	3288728
190	3288738
186	3288933
189	3342770
186	3343286
188	3343449
190	3343623
187	3343625
186	3343712
188	3343725
189	3343764
186	3343779
189	3343914
186	3367167
189	3369131
187	3369223
188	3369252
186	3369344
188	3369492
190	3369498
186	3369521
189	3369632
186	3456922
189	3472092
186	3543903
186	3582332
186	3647579
188	3713135
186	3731747
186	3782224
186	3815022
186	3815118
188	3815121
189	3815235
186	3848404
189	3848583
190	3848646
188	3848795
186	3879719
188	3900912
187	3952761
187	3961884
188	3962116
186	3962160
189	3962432
186	3962829
188	4073920
190	4074233
189	4074290
186	4074359
188	4074439
188	4074552
186	4074592
187	4075165
189	4075362
187	4145946
188	4147901
186	4147950
189	4148082
189	4149693
186	4149794
188	4149923
190	4149957
186	4284992
189	4306990
186	4307008
188	4307010
190	4307014
187	4307015
186	4307131
189	4307138
188	4307156
186	4439518
189	4464832
188	4465089
186	4465533
