sender	sample_num
107	21318
106	28651
107	103148
110	103173
108	103245
106	103386
108	103488
107	103513
110	103603
108	103620
108	103765
107	103838
106	104007
106	136263
108	145671
107	145745
110	146545
106	146907
107	147681
108	147750
107	147843
108	147895
110	147950
108	148000
107	148078
108	148105
110	148117
106	148183
107	148227
110	148283
108	185946
106	185977
109	186004
107	186020
110	186027
108	186088
110	186182
107	186187
108	186192
106	186197
108	186377
107	186422
108	186499
110	186500
107	186657
108	186661
108	186813
107	186850
110	186862
106	186998
107	332117
108	332201
110	332345
108	332366
106	332496
108	332505
107	332558
108	332618
110	332651
107	332660
106	332674
108	332691
110	332742
107	332761
106	332800
108	332822
110	332883
108	332910
107	333290
108	419105
107	419426
110	419481
108	419486
107	419516
106	419586
108	419796
110	419852
107	419961
107	519831
108	519947
106	520049
110	520212
110	520650
108	520728
107	520770
108	520813
107	520874
108	520889
110	521020
108	521047
107	521077
108	521172
107	521189
106	521259
106	585166
107	585320
108	585558
108	585649
110	585688
107	585707
106	585753
108	585764
109	585795
107	585828
108	585838
110	585839
107	585939
108	586020
110	586028
106	629353
106	755431
110	756186
108	757475
107	759279
108	759508
108	759647
110	759674
107	759726
106	759853
107	760076
110	760310
108	760700
109	802565
106	827588
106	911611
106	959369
106	990283
108	1014645
108	1063311
110	1063388
106	1063406
108	1063593
107	1063620
108	1063748
107	1063823
110	1063864
108	1063880
107	1063881
106	1063905
108	1064026
106	1064060
107	1064077
110	1064122
110	1099447
108	1099465
107	1099478
108	1099563
107	1099582
106	1099619
110	1099640
108	1099684
108	1099751
107	1099791
106	1099903
108	1099913
107	1100031
110	1100090
108	1100128
110	1100272
106	1129512
108	1167724
106	1167815
107	1167852
109	1167947
108	1168056
106	1168059
110	1168101
107	1168251
110	1168262
108	1168410
107	1168701
108	1168811
107	1168911
108	1168920
110	1168977
108	1169067
110	1169080
107	1169100
106	1169134
108	1271767
107	1271803
110	1271946
108	1271994
107	1272076
108	1272100
110	1272125
106	1272281
108	1272295
107	1272381
106	1272440
108	1272487
110	1272528
107	1272585
108	1272596
106	1272693
109	1273102
106	1306600
107	1341266
108	1341274
110	1341343
108	1341389
106	1341403
107	1341474
108	1341536
107	1341553
110	1341555
108	1341607
106	1341608
108	1341713
106	1341834
107	1341861
110	1341894
108	1341961
106	1370904
106	1394436
108	1490220
106	1490756
107	1491828
110	1491874
107	1491931
108	1491933
