sender	sample_num
226	17442
228	17467
230	18261
229	18408
227	18575
230	19824
227	20007
228	20145
228	20344
226	20371
229	20394
227	20457
229	20618
228	20708
227	20953
229	81927
226	130486
228	131000
228	139910
229	140027
227	140049
230	140123
226	140217
227	140242
228	140355
230	140434
229	140478
226	177595
226	299286
227	312271
228	312309
226	312350
230	312415
229	312417
227	312594
228	312607
230	314305
228	314324
229	314667
226	391761
226	454650
226	475494
228	497444
226	497543
229	497613
230	497657
227	497662
228	497712
227	497762
229	497766
228	497812
230	497853
227	497873
229	497901
228	497905
227	498005
230	498108
228	498146
227	560528
229	560606
226	560608
228	560654
230	560776
227	560885
228	560910
229	561366
228	598594
227	598703
229	598851
230	598885
227	599346
228	599778
226	599879
230	599904
229	599923
228	599981
227	600077
230	600184
227	600204
228	600206
229	600295
227	600435
228	600440
226	631311
228	631703
227	711473
228	711510
230	711663
229	711671
226	711696
227	711768
228	711773
229	711862
227	711886
230	712001
228	712034
229	712036
229	712157
227	712188
228	712215
230	712288
226	761487
228	778960
226	825728
226	963080
227	1011514
228	1011670
230	1011922
229	1012416
228	1030648
229	1030798
230	1030907
227	1030938
228	1031228
227	1031329
227	1031416
230	1031475
228	1031475
229	1031548
226	1031553
228	1031611
229	1031611
227	1031613
230	1031711
227	1031832
226	1057267
227	1086233
226	1086298
228	1086375
230	1086576
229	1086629
227	1088161
228	1088201
229	1088290
230	1088306
227	1088406
228	1088432
226	1216442
228	1229410
228	1271084
227	1271525
229	1271579
230	1271655
228	1271724
227	1271764
229	1271769
226	1271822
230	1271946
228	1272069
227	1272101
228	1317720
226	1317751
229	1317787
227	1317790
230	1317942
228	1317965
227	1318056
229	1318103
228	1318129
227	1318138
230	1318149
229	1318276
227	1318303
228	1318337
230	1318514
226	1336892
227	1461072
230	1461194
228	1461212
229	1461324
227	1461378
228	1461456
229	1461496
226	1461522
227	1461530
230	1461637
228	1461647
229	1461737
227	1461738
229	1603712
230	1604058
226	1604124
228	1604130
227	1604131
227	1604359
230	1604404
228	1604410
229	1604558
228	1604791
227	1650453
226	1682553
229	1735875
228	1735898
230	1736261
227	1736526
226	1812667
227	1852527
229	1852551
230	1852597
228	1852718
230	1852864
227	1852900
228	1853116
226	1853226
228	1917605
230	1917612
227	1917616
229	1917638
228	1917716
227	1917765
226	1917790
229	1917816
230	1917851
227	1917922
228	1917948
229	1918078
230	1918080
227	1918136
228	2022724
227	2022860
229	2022883
230	2022940
228	2022983
230	2023114
229	2023155
227	2023172
226	2023242
227	2023326
228	2023336
229	2023474
229	2087204
226	2205543
229	2256026
227	2257078
228	2257126
230	2257889
226	2259000
229	2305366
226	2305414
230	2306013
227	2306038
228	2306113
228	2306261
227	2306323
229	2306487
230	2309221
228	2342572
229	2342890
230	2343047
227	2343090
226	2343873
227	2344179
228	2344717
228	2344932
229	2345035
230	2345054
227	2345075
228	2345313
229	2345579
226	2405871
229	2406066
227	2406110
228	2406177
230	2406308
228	2406647
227	2406716
230	2406835
228	2406974
227	2406995
229	2406996
228	2407216
226	2407218
230	2407235
229	2407371
227	2407434
229	2446555
227	2446949
227	2615450
228	2615490
229	2616008
229	2701730
227	2701769
226	2701784
230	2701823
228	2701895
230	2701998
227	2702052
229	2702312
228	2702477
227	2703046
228	2703063
226	2721389
230	2777777
228	2778180
229	2778309
227	2778508
226	2779406
228	2780579
227	2781145
229	2781411
226	2873227
226	2911661
226	2950855
229	2962920
226	2963930
226	3060072
226	3102815
228	3156517
227	3188022
229	3188161
230	3188304
228	3188335
227	3188691
228	3188904
229	3189132
226	3189139
228	3189175
227	3189239
228	3189305
230	3189322
229	3189586
226	3198382
228	3290917
230	3291069
227	3291450
229	3291497
228	3291590
227	3291644
230	3291699
229	3291759
227	3291767
228	3291821
229	3291997
230	3292051
226	3292778
230	3369387
228	3372095
226	3372679
227	3372761
228	3372817
227	3372834
229	3372861
230	3372895
228	3372921
229	3372961
227	3372962
230	3373014
228	3373095
227	3373120
230	3373189
229	3373266
226	3390594
228	3424854
227	3424927
